    
       1   2   3   4   5   6   7   8   9  10  11  12
  C   32   1   6   7   0   7 222 231 114   0   4 154
  PF  61   5  80  28   2  57 112 223 236   3  78 218
  PG  17 444  57  38 306  30   0   0   0 310  38   1
  SF  82  37 250 130  13 200  12  31  86  14 301  25
  SG  55 155 275 188  57 125   4   6  13  37 336   1
  [1] Jonathan Bender-2000      Bruce Bowen-2000          Jud Buechler-2000        
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5480627 12.4493734  0.4925088  0.7535614  0.1975664  0.5032206  2.7137845  7.0085213 
       AST        STL        BLK        TOV         PF        PTS 
 2.5551378  0.9837093  1.3591479  2.3268170  3.1451128 18.1370927 

Cluster  1 
      TS.      AST.       FG.       FT.      X3P.      X2P.       ORB       DRB       AST 
0.4018826 8.4028340 0.3401700 0.6044534 0.2024130 0.3680567 1.7417004 4.4340081 1.9902834 
      STL       BLK       TOV        PF       PTS 
1.0680162 0.6927126 1.8080972 4.0947368 8.8923077 
Exemplar of cluster            Player Year Pos   TS. AST.   FG.  FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF PTS
7510 Chris Johnson 2016  SF 0.482    8 0.371 0.81 0.273 0.474 1.1 4.4 1.9 1.3 0.8 1.7 4.2 8.6
            Player_year
7510 Chris Johnson-2016
Cluster Centre      TS.      AST.       FG.       FT.      X3P.      X2P.       ORB       DRB       AST 
0.4018826 8.4028340 0.3401700 0.6044534 0.2024130 0.3680567 1.7417004 4.4340081 1.9902834 
      STL       BLK       TOV        PF       PTS 
1.0680162 0.6927126 1.8080972 4.0947368 8.8923077 
Distance from player to centre of cluster[1] 0.8227237

Cluster  2 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5192212 23.5498442  0.4197570  0.8100779  0.3430888  0.4482025  0.6355140  2.9018692 
       AST        STL        BLK        TOV         PF        PTS 
 5.1975078  1.1693146  0.2104361  2.2387850  2.6433022 13.7261682 
Exemplar of cluster           Player Year Pos   TS. AST.   FG.   FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF  PTS
3546 Delonte West 2007  SG 0.526 23.5 0.427 0.853 0.365 0.447 0.5 2.9 4.9 1.2 0.6 2.3 2.5 13.7
           Player_year
3546 Delonte West-2007
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5192212 23.5498442  0.4197570  0.8100779  0.3430888  0.4482025  0.6355140  2.9018692 
       AST        STL        BLK        TOV         PF        PTS 
 5.1975078  1.1693146  0.2104361  2.2387850  2.6433022 13.7261682 
Distance from player to centre of cluster[1] 0.2894543

Cluster  3 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.4879566  9.6697605  0.3905419  0.7634027  0.3218623  0.4186168  1.0381737  3.6139222 
       AST        STL        BLK        TOV         PF        PTS 
 2.2079341  1.0502994  0.4017964  1.5803892  3.2432635 11.5973054 
Exemplar of cluster           Player Year Pos   TS. AST. FG.   FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF  PTS
1923 Jarvis Hayes 2004  SF 0.456  9.3 0.4 0.786 0.305 0.422 1.3 3.4 1.9 1.3 0.2 1.9 2.8 11.9
           Player_year
1923 Jarvis Hayes-2004
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.4879566  9.6697605  0.3905419  0.7634027  0.3218623  0.4186168  1.0381737  3.6139222 
       AST        STL        BLK        TOV         PF        PTS 
 2.2079341  1.0502994  0.4017964  1.5803892  3.2432635 11.5973054 
Distance from player to centre of cluster[1] 0.8411088

Cluster  4 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5551253 17.8583120  0.4521074  0.8164552  0.3611918  0.4817698  1.0368286  3.9818414 
       AST        STL        BLK        TOV         PF        PTS 
 3.6230179  1.2427110  0.4317136  2.5345269  2.6268542 20.2473146 
Exemplar of cluster             Player Year Pos   TS. AST.   FG.   FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF
7470 Gordon Hayward 2016  SF 0.559 18.2 0.433 0.824 0.349 0.477 0.8 4.2 3.7 1.2 0.3 2.5 2.3
      PTS         Player_year
7470 19.6 Gordon Hayward-2016
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5551253 17.8583120  0.4521074  0.8164552  0.3611918  0.4817698  1.0368286  3.9818414 
       AST        STL        BLK        TOV         PF        PTS 
 3.6230179  1.2427110  0.4317136  2.5345269  2.6268542 20.2473146 
Distance from player to centre of cluster[1] 0.7731809

Cluster  5 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.4523016 24.5835979  0.3730873  0.7265079  0.2706217  0.4022434  0.7880952  2.9330688 
       AST        STL        BLK        TOV         PF        PTS 
 5.6502646  1.6042328  0.2555556  2.7306878  3.4325397 10.7293651 
Exemplar of cluster          Player Year Pos   TS. AST.   FG.   FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF  PTS
3225 Chris Duhon 2007  PG 0.529 24.4 0.408 0.752 0.359 0.458 0.4 2.8 5.9 1.3 0.1   2 2.8 10.5
          Player_year
3225 Chris Duhon-2007
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.4523016 24.5835979  0.3730873  0.7265079  0.2706217  0.4022434  0.7880952  2.9330688 
       AST        STL        BLK        TOV         PF        PTS 
 5.6502646  1.6042328  0.2555556  2.7306878  3.4325397 10.7293651 
Distance from player to centre of cluster[1] 1.386447

Cluster  6 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5302601 11.1997613  0.4593819  0.6998950  0.2918783  0.4993222  1.6443914  4.1520286 
       AST        STL        BLK        TOV         PF        PTS 
 2.5389021  1.6231504  0.6145585  1.8840095  3.2887828 12.8465394 
Exemplar of cluster          Player Year Pos   TS. AST.   FG.   FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF  PTS
666 Felipe Lopez 2001  SG 0.503 11.3 0.441 0.699 0.365 0.451 1.3 4.1 2.5 1.4 0.7 1.9 3.6 12.7
          Player_year
666 Felipe Lopez-2001
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5302601 11.1997613  0.4593819  0.6998950  0.2918783  0.4993222  1.6443914  4.1520286 
       AST        STL        BLK        TOV         PF        PTS 
 2.5389021  1.6231504  0.6145585  1.8840095  3.2887828 12.8465394 
Distance from player to centre of cluster[1] 0.3173192

Cluster  7 
        TS.        AST.         FG.         FT.        X3P.        X2P.         ORB 
 0.57839714  6.17600000  0.55304000  0.63193143  0.06241143  0.56056000  3.43542857 
        DRB         AST         STL         BLK         TOV          PF         PTS 
 6.50228571  1.39714286  0.91714286  1.77257143  1.82971429  4.35514286 12.48171429 
Exemplar of cluster             Player Year Pos   TS. AST.  FG.   FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF
5799 Nikola Vucevic 2012   C 0.462  6.2 0.45 0.529 0.375 0.452 3.9   7 1.4 0.9 1.5 1.5 4.9
      PTS         Player_year
5799 12.5 Nikola Vucevic-2012
Cluster Centre        TS.        AST.         FG.         FT.        X3P.        X2P.         ORB 
 0.57839714  6.17600000  0.55304000  0.63193143  0.06241143  0.56056000  3.43542857 
        DRB         AST         STL         BLK         TOV          PF         PTS 
 6.50228571  1.39714286  0.91714286  1.77257143  1.82971429  4.35514286 12.48171429 
Distance from player to centre of cluster[1] 1.088892

Cluster  8 
        TS.        AST.         FG.         FT.        X3P.        X2P.         ORB 
 0.49524440  6.82871690  0.45566599  0.66521385  0.02662322  0.46392872  3.21751527 
        DRB         AST         STL         BLK         TOV          PF         PTS 
 5.82118126  1.53584521  0.98085540  1.13543788  1.92240326  4.71364562 11.45885947 
Exemplar of cluster            Player Year Pos   TS. AST.   FG.   FT. X3P.  X2P. ORB DRB AST STL BLK TOV  PF  PTS
2509 Zaza Pachulia 2005   C 0.526  6.8 0.452 0.746    0 0.453 3.4 6.4 1.5 1.1 0.9 1.8 4.3 11.8
            Player_year
2509 Zaza Pachulia-2005
Cluster Centre        TS.        AST.         FG.         FT.        X3P.        X2P.         ORB 
 0.49524440  6.82871690  0.45566599  0.66521385  0.02662322  0.46392872  3.21751527 
        DRB         AST         STL         BLK         TOV          PF         PTS 
 5.82118126  1.53584521  0.98085540  1.13543788  1.92240326  4.71364562 11.45885947 
Distance from player to centre of cluster[1] 0.7508439

Cluster  9 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5213742  7.6699332  0.4487661  0.7281425  0.4040535  0.4723987  2.3877506  5.5808463 
       AST        STL        BLK        TOV         PF        PTS 
 1.6881960  0.8890869  0.9657016  1.8737194  4.2610245 13.7692650 
Exemplar of cluster            Player Year Pos   TS. AST.  FG.   FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF  PTS
123 LaPhonso Ellis 2000  PF 0.481  7.6 0.45 0.695 0.143 0.465 2.7 5.3 1.6 0.9 0.7 1.4 3.7 13.4
            Player_year
123 LaPhonso Ellis-2000
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5213742  7.6699332  0.4487661  0.7281425  0.4040535  0.4723987  2.3877506  5.5808463 
       AST        STL        BLK        TOV         PF        PTS 
 1.6881960  0.8890869  0.9657016  1.8737194  4.2610245 13.7692650 
Distance from player to centre of cluster[1] 1.006209

Cluster  10 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5417527 35.3989011  0.4490302  0.8029835  0.3341456  0.4792308  0.7912088  3.3733516 
       AST        STL        BLK        TOV         PF        PTS 
 7.5505495  1.5123626  0.2750000  3.0711538  2.4744505 17.5024725 
Exemplar of cluster             Player Year Pos   TS. AST.   FG.  FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF
7022 Reggie Jackson 2015  PG 0.511 34.8 0.434 0.83 0.299 0.477 0.9 4.3 7.3   1 0.1   3 2.7
      PTS         Player_year
7022 17.7 Reggie Jackson-2015
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5417527 35.3989011  0.4490302  0.8029835  0.3341456  0.4792308  0.7912088  3.3733516 
       AST        STL        BLK        TOV         PF        PTS 
 7.5505495  1.5123626  0.2750000  3.0711538  2.4744505 17.5024725 
Distance from player to centre of cluster[1] 1.683205

Cluster  11 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5567186 10.2431968  0.4445535  0.8098018  0.3790608  0.4812232  0.9311757  3.5906209 
       AST        STL        BLK        TOV         PF        PTS 
 2.2816380  0.9504624  0.3789960  1.4749009  2.6455746 14.4244386 
Exemplar of cluster              Player Year Pos   TS. AST.   FG.   FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF
6284 Martell Webster 2013  SF 0.601 10.7 0.442 0.848 0.422 0.463 0.9 3.9 2.3 0.8 0.3 1.5 2.7
      PTS          Player_year
6284 14.2 Martell Webster-2013
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5567186 10.2431968  0.4445535  0.8098018  0.3790608  0.4812232  0.9311757  3.5906209 
       AST        STL        BLK        TOV         PF        PTS 
 2.2816380  0.9504624  0.3789960  1.4749009  2.6455746 14.4244386 
Distance from player to centre of cluster[1] 0.39414

Cluster  12 
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5480627 12.4493734  0.4925088  0.7535614  0.1975664  0.5032206  2.7137845  7.0085213 
       AST        STL        BLK        TOV         PF        PTS 
 2.5551378  0.9837093  1.3591479  2.3268170  3.1451128 18.1370927 
Exemplar of cluster          Player Year Pos   TS. AST.  FG.  FT.  X3P.  X2P. ORB DRB AST STL BLK TOV  PF PTS
2961 Mehmet Okur 2006  PF 0.554 12.8 0.46 0.78 0.342 0.491 2.6 6.5 2.4 0.5 0.9   2 3.5  18
          Player_year
2961 Mehmet Okur-2006
Cluster Centre       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
